?MT?A ?UENE ?TR?E NE?HO I?R?U TU??O UERE? ?EOTH ER?E? E?RO? 
?ME?O D?AO? U?RHO U?DRA ?THEI E?EDE ??T?N OU?RH EAD?? T???? 
DO?TA NDRAT HERE? ??UT? O??ER OR?A? Y?Y?N H??TO ??DE? ?A?MO 
NT?H? ?H??M ?UAO? UA??? THTHT ?NA?? ?U?OU E?ANA HH?ON E?ODE 
?E??O D??HE ?TA?? ?EA?U OTH?R NE??? THE?T M?ATH E???D EA?TH 
??AE? ??N?O ?N?MA ??HE? NO?RN OO?EO RO??? ?T??O R?A?T ?O?AN 
DHERE ???EA THAN? RO??? E?NON ?H?OT HON?? O???O U???? ?OUOT 
TA?ER ?E?OI THE?E NEDO? HE?ID O?N?? ER??A ND??A H?OU? N??EM 
E?RA? O??TE ?O??O ??EA? A???? ?NA?A NMA?? EAI?T AU?AT H??ME 
?M??E A?EAT HE??E D?IUT ?H??? E?THO UMUAO ?E??O ??OAR TDORT 
AH??T HE?O? OEATH EIA?T ER?HA ??H?U EM?AN A?EIU O?O?? HE?RO 
?EOAE ONOTA NA?EI ON?R? EO??H ??R?T R?E?? AIAHE ?EAIR H?AOA 
H?UE? ??AD? R???? ???TA UH?A? HEREU ?E?ET ?ATIO ??U?M O?EDE 
?TH?? TA?E? ANRH? ???EE THE?O ?ETHT A???T ?O?H? ??E?T ?H??? 
OTDA? MURTE ?MH?? ?HN?? MY?ER ?UEOU E?O?? YITO? A?TO? N?OTE 
THE?T RT?O? A?ANR HE?TO DT??O ?EU?O DME?T O??OE NTAND TT?I? 
?UIER O?E?O NDU?O ?ARH? O?ERA ?NA?T HE?T? UOU?? ANRAN D?ORT 
???UR TUITI SR??A ??E?E NT?ME ?H?NA NDE?? T?TO? N?EHE RA?A? 
OUE?? E??OU AH??O ???E? NONET ?ETER ADOTH IR?OT RO??H O?O?E 
??E?A ??EAT O?A?T HE?O? OERHU M??OR ???UR ????E ?DA?T HE?AR 
THY?? U???E RTHED R?TER HY?AT RO??N R?H?M ARTHN ????? EO?RE 
RYOUT O?N?O TEHE? TTHTO H?OOE HTTHE IA?TE ?HU?? OTDA? MUR?? 
?TA?D O?NDE AA?E? O???? T?RO? Y?AME ?NA?O UERR? TERO? T?E?U 
A??AT RO??N RA??? ?ODDT HERR? TEAUA ?AT?A ??HA? HOTAO ??ANT 
ATTHE ?R?TE O?T?? ??YOU ?IOUO M???H EADT? AT?T? M?RYO UUOUR 
?ERR? ?OUER R?TER ??TO? ODU?? ?EA?A ???AY ?YE?E ?EN?? ?O??I 
O??M? ?ATIE ?AYOI OOUER HA?AA E?ERH ERHY? M?AY? A??EE REHEH 
OA?E? AT?A? ?NRYO UI??? ?E?R? DTHEH S?TEO ?T?EY OU?E? ??OTH 
A???? UEART ??U?G MER?H Y?UTH E?A?? O?HTH ?OOHH E?RHE THEI? 
?TEA? ??ITH ERANO ?TNNE THU?? HAT?U RI??? M??E? IU??? HE?HE 
?TOIH ?R?UA ??EDA NOU?? ????? ???NA ?NAT? IT?O? ONREN ONEU? 
?EA?T HE??? Y?EDO ?A??? ?ETH? AR?NE ?RTO? O?E?A T???? OAUA? 
H???E ??A?E THTIS HO?T? EADA? ETTER T?H?? ATMA? ?HTTH ERO?T 
ER?EO ?E?EO I???O UEDTO H??UA RRE?O DTHAT RTHE? THE?O ????E 
?REAT NDEO? H???E A???? ND?AO ?AN?? ED??? EA?OU ?TA?H RT?D? 
?AND? MYAE? ??EEU OTTHE ?OTTA ?A??T E?EN? TO?H? ??EAA ND?OT 
DT?M? ?THE? R?TER ?OU?? OUE?A NNOT? NO??A ND??U ??EDE ??EOD 
O???I THAT? ???UT ?ATED OUARS AT?T? UA?RA THED? EAT?? ??UAR 
UEE?T HTHRN ?H??A ??ANT ????D TH?EE ??O?E TU?NT TT??O ?THE? 
A?E?R E??AN R??EN EA?TO ?R?E? EOHA? ORT?E ETUE? TA?EN EENTE 
U?DA? ONEO? ?EOEN E?AAN D?EI? ??T?? THO?T TR?H? DO?TH E?THE 
I?OM? RDE?? HT?NR ANTE? TR?D? A?EDE RTH?A THERO ??THT OD?HE 
R?AD? AREEH A?HT? OTHAT THERE DE??H A??R? T?RTH EMAR? AE?EA 
AAENE ?RIRO UE??? ??ETH E?E?? ?ERRA UHO?? RA?AO MT??O ??ONT 
T??E? AU?OA ?AN?R ?N?E? OR?RN OOU?U ??NTH EA?EU ???N? ?NERR 
OHTHM D?A?? ??E?? ATEA? ???O? ???Y? ??MED ERTHT TR??? ?ISTO 
O?AO? ??R?A ??AMY TEUEA O?T?? ?A??? ?ANT? IEE?O ENEA? T??EU 
??HAN D??TU ERRTH E?HA? EROT? ?ANDR ?EE?H ?HEIE ?U?AN TA?MH 
A???O MEDA? H??E? EE??? DAYRM ??UON NTYOU ?NTHE ??E?Y TEUEA 
OHEAG THTA? TH?A? ?ANTA ?HDNR ?N?TM GQUEO T?ON? ?THE? EUO?E 
T?U?E ??T?H E???E ETYOU OM??O R???? ?SE?? AN?EA AHEOI T?OUO 
U?N?A ????R A?EE? E??TE D?A?E ?ERTH ETIEO U?OTH ERDOO ?E?E? 
?HO?E RANR? GOODO ?DEN? ??U?O ??TH? ?O?TI IHEA? TH?HT ?HEU? 
AUOEH T?ONY ISA?? AO?TN ?EET? ????E ?M??? Y?THE HUNTE R???T 
H??I? E??TH ????Y ?O??E ?HI?? ?T??? ?A??? ??EIE O?AND THOU? 
HO?TH NUOOM ?ONOU AT??? ????? OTHH? R?A?E ?O??? T???N HUMAN 
E?ENT ?EUER S?E?? T?ETO T?A?? O???O U?HIR ESM?? E?EM? O?E?? 
?EED? Y?E?N RUOU? ?O?EA DUOM? ?A??? E?AN? ??E?U ?N?HT OARTT 
HEOU? U?HE? EOURT O???? ??DEE ??E?? EUT?? ????E DE??E A???A 
TH??E ???E? ETOEU EOR?? ?E??T O??O? TRDH? R??TE ?EHOT THE?M 
ARYAT HTHAA ND?O? ??ETE ?OU?? ERO?T HERHN ??T?N ?IUEE IU?AN 
?UAUO UI?ET HOMD? E?IOU E?E?? ?A?NT A?AN? ?OU?T H?TTT MADRO 
?YEHE AR?E? ?O?EA ?HOTH EH?E? ?M?A? EDER? E?OOU ??ON? TT?HO 
?E??U ?THE? ?OD?E ?AI?A TH?R? RTHE? AOTDE R??OE ????E NT?E? 
REET? ??THE NO??E ?THAT E???? A?ETH ?OEED ?HE?? ?O??H OT??A 
?NER? ?A??O AEA?? ?AENE AR??O AREHT ?ODOA THE?? N??HT ?HY?? 
???NA T?AD? ?U??? UI?T? E?EET A???O ?A?TA ?R?N? TH?A? REE?T 
O?O?? UORHO UAEAN DTHE? ET?RE NDEUH ?M?OR THEEH ?REED ??TEU 
OITHE ?A?R? REOA? SGETR H??E? ??I?O ??ANY OR??? AN?ME AOEHA 
ATETH EUE?E ?OREU A??AU RT??O ??DOT H???T HRATH E??AG M??TH 
TH?HT O?EUT A?H?N O??ES ?E??? ?TTHE ?TIO? ??R?O ??EAO UERET 
A???H T?ANA EH?MO U???? EU??N OTET? ???O? ?U?A? U??TH OUE?H 
O?EQU AMOTY ?HEME ?ADE? ?ET?? ERH?? ??E?? ?HU?? E??O? E?EIE 
O?TH? T?AA? ?IE?A NOHA? ?NOHT SDATH E?OR? Y?EIE ??DNE TA?DE 
E?ETH AN?DE A??D? OUUE? RO?TD T??OR ?RTHE REORN OHE?? OUE?? 
TOE?? ?R?AA ?T??N A?THE O??E? ???UA ?E?TO OTNM? ?D?E? ??A?M 
A??TH AEUEA O?TOD ?OIIO ?O??E ??T?? OURED ???O? OR?RA NDTE? 
?IEUA ??E?? OMED? A?THT E???E ORNEE ?EI?N THEOO U???R ANND? 
TAD?E ??T?O H???H O?N?? ?ITHA N?UTR ?ED?O O?A?? HE?EN ?ERT? 
?AE?? OR?E? EMONR D?O?E DER?O THO?? ?EHE? ER?T? ?E??O OHA?E 
HEUTH TT?AT HAEE? HE?NO O?O?? N???? R?RN? ?ET?U ERRO? ?URE? 
?THA? ?HTUE ??A?? A?UAN D?TRM DO??H OM?EO U??AN TO?E? ?TO?E 
E?HEI THOO? E?EUM HE?NO T???A T?U?T HETOR OEO?H E???R HONAN 
D??TH RN?HO ?AST? ??T?O A??E? ?OUOU ??I?E UYRUE ???ET ??M?N 
??U?? ??D?O ??Y?R ?N?U? OUEME EO??? DRE?R O?O?? OTTA? E???E 
?EYOU ???EO ?E?HE HANTO ??U?D ?RH?O ?NAA? E??EO REDTA ?DEES 
ANT?A ND?NH EI?TA MR?AT H?E?? TR?O? OE?EO ?H?E? ?HRNA D?EOA 
I?D?O ?E?UT HEARH ETHEU EA??E ???DA ?HA?E ?OR?R ?O?OD ETOA? 
?OOED TO?AN D???N TI??? ?TH?? O?E?E R?HEO ??TTE ?TOHE M?ANU 
T??HE AD?E? ????? ??E?E U??T? REDDT ??NHE ????? ??E?U AO?DE 
??OUO ???EH ATHAU N??OI E?EM? R?DU? ?EA?H ED?A? OA?ON OTED? 
AHR?A U?E?I HTATI O?ANH ATH?E EUR?A ?UO?I ?E?HE ?OU?D ??EA? 
RHEUO THUAO ???EN RAMAN ??OAD ?AMYR ?DEAT HTO?O DHE?? REE?R 
ANDTD A?ANR ON??E R?DE? OU?A? ?R?OI D??O? EM?AN ?OAR? HA??E 
NDO?? A?HO? ?ETHE TH?N? THAT? ??DEA ?MEOA ?U??N O?E?N R??EN 
?EHA? ?TH?R ??RTU E?EGM ?E??? HT?O? ?E??? UOT?E ??OEN DTOOE 
??HE? E??EA TIR?O ?E?EN NTDET NDNT? TA?O? THE?A ?E??E ??OUR 
O?ENE A?T?? R?ENE THEOY ?E?OU ?TO?? OU?OI URHTI SENE? O??EU 
EENTE RTRO? ?UROU ??DER O??AT RO??N R?EA? TIO?? ?EHOT ?ANRO 
EM?TH E?OIU ?R?O? ??HER ??MYO UEUR? EEO?? ?OID? ???T? M??NE 
HH?ME DA??U E?HO? ??U?A ?TTHE ?TTE? T?A?? HAT?A N??EH ??UAT 
TT?E? TO?ED R?EE? ????T HASE? ?EOO? EYER? ????? EORAA ?OTTT 
O?H?E HTTOT H?REN ?ERAA ?U?TH T?E?? O?A?A ??THO U?HT? DEAR? 
DA?OA D??DR O?THE NTRO? ?URI? H?THE E?A?T O?ED? DEA?? DA?UE 
?ANA? E???? ??ETI O??U? O?IER A??O? UTTHT TTHE? UAY?O Y?O?E 
D??OU E?AD? UATHD OUAE? THEI? ?O?Y? RO?R? ??SDE AM??? N??HT 
????H ?DEAN D?A?R UO?A? ?EIO? AN?DU TO?DA ?THEE ?RERO ??ANO 
?HTHO TH?EE NTAT? ??E?T IO??U ??ERH UE?OU E??T? U??TH ?E?T? 
??R?? ?HTRR UE?T? ??ART ED?OU ?MYAR HE??? IT??? EAOUE ?DAO? 
RO??O ?E??T H??U? R?TRE MO?EN TAR?? ???TT HANTH AN?HO ?AN?? 
???AT ?H?O? DOU?? NRRE? E?DER R?DA? IOTHE ETODH Y?AN? EI??M 
?NE?E RTA?I ?O??T ??RH? DE?O? D?M?? HTHA? ERT?? ?UEM? O??TH 
?THEN ?TH?? ??DHO ?EOOD R?EDU AD?TH E?E?? UEU?? OUYTR N???O 
U?N?H ATAA? MTHED OAMRA ?ENHE ?ETDO ??UA? T???A ND?U? ?E?RE 
OA?SO A?EOT ??EU? EONHI ?NA?? ???UE ?E?O? ??N?O RHA?? HA?ER 
U?HY? ??EEN TED?O U?OIU R?AND ARNOH A?NO? HA??O ?HO?? O?O?? 
EUHE? D?UER E?AN? A?D?H EDEA? ??OUR ????E ?R?D? DEA?? DA?AH 
AN??A NDAEM ?YOUN ?U?HT ??O?? IU?NU ??E?A N?R?N ?MET? DOOU? 
THENY OU??T HTMET OA?AN DA?UR TA?T? UATTA DA?HA T?ETH EI?AY 
?HOT? UOTHA ?E??D OU?HT YOUTO DO?UE RR??O ?A?E? A?E?E AHRE? 
?ANDH EAHT? AN??I EER?E ?OT?N ??RN? ?EDAT HE?O? TH?AD UOHAU 
OA?OR ?A?D? RET?H YU?AO D???T ??H?O H?RTU ATR?E ?OO?N ??HT? 
THMDH EUOTO UTN?H T??TH GET?T A?EE? A?N?? EAHTA ?EH?? ?DERR 
?DA?? DNAT? TE??Y OU?AN ?SHE? EIE?N ???D? THEHE O??UA ???N? 
??TH? N?HOR THOTA ODOA? ?TAS? U??E? TANDR EE??? THD?A ?E?AN 
O?A?N ??T?? ??H?? ?EHYO UR??? EOU?M A???E AR??? ?EANT UON?H 
O?GYT ?A??H AHAHA ?UERR ??O?A ?E?AN A?EDE ?EO?E D?TH? N?O?U 
AAH?H TH?N? ?N??? ?U??I OU?UH O?ET? NERT? ?OUEY ?NO?? ?DTY? 
AN?T? E?U?? AN??N ?T?OD HO??T DA?HY ?EYOU REE?U EREE? E?UOO 
RO??U ATH?? DEOA? ?O?AN D?UNR ?UO?T HERE? HATOT HE?AT TED?I 
??YOU ?EYOS A?NTH E?O?R HA?NA ??UOT ?THE? ATTE? E?OEI AENE? 
ROENE A??AT ??ARD O??TR D?OAD ?AMDA ??OUM YRNR? HOOTH EIEMY 
?OU?A EHEOR ????T ROTH? ?NE?? ANNAT ?UOTN E?A?? THYOU ATEOR 
?YAE? EAR?R NOT?R ?N?ET IO??U ?HEIE ?OU?O DURHE RE?HA TOHTH 
MDHED OHEDE OENE? A??ME HE?AH EIEMY ?OU?Y AHOTD E??U? ??TDO 
OU??? AITHI ?MN?H TAA?E O???T H?E?A NDAD? A?RUE HEDE? AYYOU 
T?R?? RETH? ?I?NA ????? EO?OD N?OD? ???N? ?UT?? OIE?N ?TTE? 
HATAH OU??H E?AHE HEAEU EY??H ONAYT HEN?O ?E?A? E?AN? ?MTU? 
M?DON ?EREY OUIE? ODEYO U???E OATDU ETTU? ?TA?E ?O?RE TAH?? 
??NOT ?AN?N ??O?H ????O YET?A ?ET?H H??H? THE?? ODEEU OEDT? 
A??NR TDO?? U?H?? NO??H AOSTH E?YOT ERAEN EA??Y ?AI?? A?TR? 
EH??E ME?RU IEOOA A?UTE ???MY IOTTE R?R?O ??AHT HE?E? AOTHT 
H??AD ???AN D?IOO UERAN D?EI? UA?UR THEID E???? ????E DAND? 
?HOUT ENTRS EM??E ??T?? ROU?? ?DU?I ?ODOU ??THE IEOUE ??IRT 
RO?H? ???E? ?TH?N TH?RU ????E ??AO? ??EN? OAS?O ?EDER UOU?T 
HE?OY ??DER O??AT RO??N R?AOT RO?AU ??N?E D?EIE O???? ??A?A 
NDTHE ?ENED O?OOT TEO?T IOYTH E?OIE OTHTH ?OUM? EA?YT OE??E 
?T?TT DAI?I SHA?? ?T?H? E?EME NT?MA ???E? ??M?? A?EET THE?? 
???Y? AI?OE UEOR? E?EO? Y?HAN ?E??? ??DNA T??H? ?EHER EOENE 
?A?O? D?AO? ???AR ?THEA E?DET RA??A T??EH ??EUA TIA?E ???T? 
NT??? TURN? T?E?E IHTT? A??NR AND?E ?EO?? OU?OM ?R?RT ?AA?? 
?MENA ATONE ??OT? NO?AR TTHE? E???T ??EAN TENOD THE?A NN??? 
?H?E? ????O ?A?O? ?O??E N?AU? ?OENO D??OU ?DTHE ?HO?? HA?ER 
NE??D EENTE D?IER R??O? DESR? D?HA? NO??H ?O?TH E?ATT ED?UO 
?AOHE ?E?AN D?DHA AHOH? UERR? ?O?H? ???HY OUAT? I??AN ND??? 
UEREO ??MAR ??A?E TE??? EA?EE ONU?? E?UAT ?THEM ATTE? ?ANDO 
DIS?A N?D?? EREAO DEE?? NDEDT HEEOD TH?A? AMA?O ?E?RE ?R?D? 
ATHE? O?R?H TTRTH E??OT ER?OU ?OM?R ?D?TH EEIET THEE? N???? 
DTH?? UO??T NEE?? EEN?O DN??N E?TH? ??AN? DOO?E H?RDE ?OU?? 
OAI?E UO?EI OU??? A?NEU ?O?AN TENOD ?MERS ??A?T AS?U? ?E??E 
AEE?H ?ANTN ???UE E??E? EE?HY OU?HO TATHE MOTTE D?TH? ADUOT 
HOU?? RT?E? TNE?E U?HOU AN?UO T?E?? NETHA NAHT? HAN?E S?ODA 
NTEN? RTHOU ?NROT OTH?? TTHED AND?E ??NE? DA?OH A??NO O??GM 
?EH?R ?EATH T???? ?EH?R ?YIEH E?AN? TT?EA I?T?M ERS?? AA?AN 
???OI TA??? ?R??? ??NAT ?O?YI SORUR THTH? ?RT?D EAR?D A???? 
?HATU N??E? HA?E? OU?TO ???AT HE??? NO??T T???H O???U ROU?N 
???TY UO??? ?OM?? EUO?? TADUA RAN?O AUEAI MEAAT HER?E EOORO 
??UAA ?AN?O DA??? ONE?? ?E?HE R??MA IAMET HE?ER ???A? NA??T 
?REHA T???E ?EIAH EMEA? ETU?? ?NRT? ?E??D ?EAND ?EOTH DOTAT 
H?S?A D??UA TE?TI E?EAY OU??? ??OTH ERT?A H??AR E???? ???D? 
??T?? ??O?E ?OO?T HE?ER ??ENT DE??O UEEAD OUSDA ??N?A ?MTH? 
U?RTT ?T??? ?T?HO U??EE ??OU? OIUR? T?A?R EOA?S OTEAI MY?IO 
?HTHO IDTH? ??DYO ?H?Y? I???E D?HEE ?A?HO ????? ?EOR? O??E? 
?THRO ?ROU? ?DEA? ??UEA DT??O UA??N D???O HA??N O???G MNOT? 
T?I?M TIO?E ?ENUT ?EOH? NTOTA ?T?TH E?A?E ?DE?? ANOA? ENEA? 
T???? ENETH EAAME RT?EE O?E?O ?E?AN DA?UR HANRE HE?TO ?EHEE 
NTE?? AIORT IO??? ROENE ?A?E? ?HO?N RANTE NOD?O U?D?A ?EDEO 
?AD?O ?O?A? ?EAT? ?DN?U ?ANDO UEHOU I?DE? O?DO? HED?E M??E? 
?TATH ?O?A? ?ANT? DEE?? AIER? Y?T?? ON?OT ??Y?I OTHED ORO?? 
UAOEG MYOUT HEMA? Y?HOT RUE?? TADAA NDHAO TEUER TATHE ??H?O 
?ET?A ?GNR? ????N TOHED H??RE ????? ?H?HE ?TOOU E??E? ?OU?H 
EREUT ??AND TOH?R UOU?? HE?IY E???E DHE?T H?N?? OANA? TADOU 
YOU?? ?AOUE DTDO? ?U?O? ??EAT THERE A??ER ?N?TO ?TH?A ??NHE 
OMOE? ?T??? ?O??N O??HA TT?RT O???E OU??A N?SO? ?RH?? ??OTY 
??AN? ?UE?? ??EAR EYOU? A??ON ???AM YRE?E NNORE TNDNT OOO?? 
?THE? O?E?D E??TH OR?EN E??T? ?R?EN ETHES A?E?Y ISORU RHOU? 
EUE?T A?EUE EUTED ?TH?A DUO?? ??RER R?DO? TH?O? UA?EM O?EI? 
OE?EM ADEUO OE?DE RO??A ?HYTE ????? MEO?? ?YERA T?A?O UE?D? 
E???? ONE?U ???ER ?E?TO UAT?T AOTEA ND??O ?EUOE TH?U? AEHRE 
AROTD ON?AR THOT? U??H? ?N?ET H?THO ??OU? ?O?EM AOE?T ????? 
?M?TE M?OIO ?E??T H??O? ?E?O? ?NOD? IE??T TOO?E O?AND ?A?ME 
R?OMA TETHE MO?EA ??O?M EUT?A N?S?? ??EMY ?IOE? ????? EO??? 
TAI?Q NA??? Y?N?? IOARU TMADE ???R? E??NO N?UO? ?E??A NR?AR 
????? ADNRH E?EUE REHED EHE?A IERE? OEDTD O??U? OHR?E ET??? 
?R??E A???A OTIO? ?U?TI O??NR E??RA ??IIH ????? ?AI?R ?H?TO 
?T?DA ?O?E? TA??E A??HE ?E?ET ?EE?? RA?EO ?AOHE ??OAA THE?O 
A???S AY?N? ?OAHE AITHE O??HE ?UT?U YR??H AOTHO U??TH OUT?I 
E??IU ??HE? EHEAN ??EIA A?OON ?E?ON RETHA N?YIO TUOTE ?RETH 
?R??U T???D ?END? U??NO I?Y?? EA??N ?THER E?AO? E?ERA TINER 
IH??E ?ET?R ?A?T? ?T?NO TH??? ??R?E ????? ?ETAH ??EHE E?O?A 
U?HA? EIAE? EREE? T?E?E E?THA ??O?? A??AT MT??N ??DE? O?D?? 
A?ETH EE?UA AAOHO ?ND?? H??TY TH?OT HE??E AR??A DROR? ???Y? 
?THMY ?OU?Y ?OUE? H??HT ???EO MTH?? OUEDE ?OT?? U?U?? H?T?S 
G??R? ?T?T? THE?U ?E?T? ERTY? ETHEE ??T?? E?IEA RIYTU A?ETH 
EIADR EN?Y? OU?OI URO?T YAYA? O?OTO O???? NO?AR E?UER R??OA 
ND?O? TT?UE OUOT? ?NAT? T?RO? TDT?T DO??U AAUOT E?N?T M?OU? 
REOA? SO?HA T???? RO?TD AI?IS TAOT? A?GNR ?IO?T I??OU ?TMT? 
?N??D E?O?D A?O?O ???R? ??ETD A?MUR ???O? D?EN? Y?HE? E?N?N 
D?A?? H???E ?NTR? ???ME A?ETO ??N?? URT?E ODOU? H?Y?? A??T? 
?ET?? AURE? HSEMY ?E?U? MERAN D?I?R A?O?? ?E?A? NDU?E ??R?? 
????D E?ENT OTH?G O??DE ??IAR UIERA OHOU? ?EAAN DDEAI ?T?AE 
?EU?? THE?? RTHT? ??RO? N?A?? ???U? ?METT H?ET? ATHAT ??TH? 
??AN? TH??R OU?R? ?UO?? ??U?E A?HOT HEU?? RT?AO D??OE M?OU? 
REM?E R??TH OUEDU DE?RE ??T?? ????? ?HAD? ET?AU E?N?H ??OUR 
T??EN ????T HODA? ?E?OH TOTE? ??MRU ????? HTH?E ?ER?U ?UE?U 
O?O?T TH??O R?OU? ?ODE? E??OO ??EOT ARAON HE??E U??TH D?AO? 
N?T?I EATHA ND?O? A??H? ??OAE OTOTH EMHE? ?M??E RN??H TAA?T 
?EOD? EU??? A?ANT A?A?? THOR? ??ME? AM?AH ??ORR D?RTA RTE?? 
?OUTH ERA?T T??RO ?ENTE AHSAE UEY?? ?TH?N MY??R ??RTH E?TD? 
RE?D? TDO?? UAHAI ??AN? UE?T? M?RA? EOOYT HE?EN ??RRO ?UIER 
?O?ET TU?MT HAT?? ?TANT ???NR OD?E? ?DOUE ?HA?E ?ATOE N?ERH 
ERUA? ??T?E OUON? ???OR ?R?HE METRE ??TET ?RRA? NTT?O YTH?A 
?IU?A D??HE T?T?? ???E? M??NN ???OU EDAOT E??T? DEOA? ?OOMU 
RTTHE NTOTH E?RE? ?ANOT DO??? RUOUE ?ED?? ?EA?? ?AA?A ?U??R 
ERR?D ?TN?R TTHE? EDRY? IEE?A ?HEUA HO??? E?EEY ?A?UT ?A??H 
AHEOI ?E??? A?E?E OU??? UTT?U E??HE ADT?D ESR?D ??O?? EHO?? 
T??HA T???? E?DEE ??AOU ??T?A ??HAU AY?E? NRONR EE??A OTN?A 
T?TN? OND?? ??D?T ????? O?N?? ?AMU? ???EA ???O? ETHOU ORNEA 
R?E?D ?N?TH EE??D ????? THR?? ?Y??O ?ET?? EATHH ?MSE? ?THTT 
THE?E A?O?A ?U??T ITN?U TH?HE ADT?U T?ETH ??TIU EAA?? TA??A 
U?AU? N??RE Q?ENT ?U?OE STOT? TI?ET HOUTD HEAND ????? REETH 
EE??E ?R?D? T???R HA??? EE??A RED?? GODDT O?AN? EIR?R IU??U 
?TEY? ?M??N E?O?U T???? ETDIE TRO?? HOOU? ????R ???I? E???? 
TH?AN ?E??E A?TH? ?A?EE ?E?ME RS??A ????A NTH?A ????E ?HE?A 
HT?M? REE?? ?TDO? ?U??? ????A MDI?T THE?R E??AN OE?T? UE?RT 
A???E THEE? ?IHT? ???R? TAT?O N?NO? ET?ET ?HE?R ERO?? A?HEO 
?E?A? ETDUE ??T?N TDO?? U?HEA I?H?? E?S?E A??OM A?ETH E?RE? 
?OU?A NOUSA RE?N? MA?QU ???T? THE?D E?T?? U??E? ??A?? OOE?? 
?TH?? ?TAT? HATND E?MA? ?N??? ?A?E? ????T ER??T HYRTR ANDE? 
ER?OR EHO?U T?EMT ??Y?? A?EAN D?AIT R??TH ?EHSO NA?Y? A??ND 
A??OD ???E? ???RY ?H??H ??E?E E?HYO U?A?? ??IDO NOURO ?I?O? 
ER?EA ?EA?D ?DEAR ?DAAH EY?EN ?YOU? T?E?E NOTTM T??N? D?E?A 
????? ??THE N?UTH IR?DO NOT?T MGYOU I?A?T H?N?U EAO?A U?O?Y 
?HGYA R???E IOT?? ??UTO S?N?N TRUEE ?THEH ??H?O ?O?TU ARR?E 
EOEHT A??NO D?MA? OTA?? O?E?O ?EA?A ?R??I TUEAA ??TO? H??UT 
HE??E ??ANR ??E?? ?T?IO ??OTH ???E? IANT? UT??A NTE?? THOO? 
HEO?H ?RA?E O?THE ?ETHE IE?ND ?SA?T ???AN D?U?? ??A?O UIA?? 
E?E?? ?THTT TE??T A?OAT ?UUN? U??Y? UT?EI ?TTEM ?TE?? RERR? 
DOYAY OUTH? I???? ??TDO ???RU O?NOR AIETH ?IIMA Y?EDT NETHO 
T?E?? ??UAT ???OA ?ET?M E??EA IE?E? ??STA OU??E G?ER? HEN?E 
????T E??TT HE??T ?GTYO ?OUR? ??EIA ?MERN I?U?T ITHE? ??HAN 
?E?U? ?ATEN ??OEN ETO?? TH??? A??OA D???T HDTRO ??HO? O?E?? 
R?OU? ?ET?A ?TRT? AD??? ?TH?N ?DOTH EITDA I?IST RO??H O?OOD 
??TTH E??O? E?TIU ?THE? TH??D ?N?AE NEARA NDTHE ?DE?? YI??T 
H?AN? RE?R? D???? AR??? ????? ?ETIN ETI?? ?NA?H T?OMO R?O?O 
MY??? E???A ??T?H I?ESO THE?? ???H? ?TH?I A?T?O U?DEO TA??? 
??N?? ?TH?R EATTI UTH?T T?H?E ?EO?? ????? T??H? ?ATAT ME??T 
H?HHN ?N??? ??THE ?I?A? ?ER?R O???? ?THTI NOUOU ????? UUESR 
?DA?E AD??N E?ARE ?EOIN AT??T DUTHO UEMOD A?O?? ???T? A??A? 
HANDT ?HETH E?EAA ?MTHE IEO?H A??TE NOE?O ENE?A ?AIOR OUTEU 
THDE? ?HT?N RANDD ?T?ED ER?E? ?TMER ??M?A ?EDHE IE??T HE?A? 
??H?? H?ODY ITEUO ??E?E MO?EI ?ANAO THE?A ?OMAR ????? ??EHE 
ITATH ?UAND ????Y THE?? Y???R ERATH EE?HO TOHE? RENTI EATHE 
??A?U OU??? ??OTH M?A?? ??EE? O?EED THTIS TOUMY O?ER? ?A??? 
A?OID NO?E? RE?R? DTAND THY?? ?E?HO ???EA RSA?E ?A??? A??O? 
??MOO ND?A? E?ER? A???A ?Y??E AR?D? O??EO AE?AN ?A?EO UETHA 
N?RTH OR?I? ??EE? ?E?TA OUEMU RT?E? NYOUI E?EHE O?EU? ????R 
?HEE? ?MEAD R?AND ?O?RN OY?EO U?TAD ?O?E? YOURH A???E ??AO? 
E?RAN D?O?? ANDH? ??UAM ??T?A ?GNR? IE??O UTHOU D?ROH OTNOE 
?E?OU ?TETH A??TO AHO?E THEQE Y???? Y?ET? T??NT OTHEE ?H?RA 
?A?H? HE??T E?MTH EE?AM YA??R EE?EO HE?R? A?AIH ??HAA OD?H? 
AEDOU ??RA? OERAA THANU ??THT HYTA? E?OM? DHED? ER?OU T??HT 
R?ETH EENRE HEI?E ?ME?E U?AM? ??HO? ?E??D ?YTHE ?REA? ?N??? 
?OA?? THTHS A?TNA TOU?? ?HTHE ?DEOT ?N??T ?H??? EA?ET H??N? 
U???? ?UTTH ?THRO ATD?O ?E?ER O?EUA TIA?E D???U ?ET?T ?M?R? 
ET?E? E?D?? ??EIE D???? ??O?E OU??E RRO?E TA?EA R?EA? ED?IE 
E?HE? IAMUE N?E?? MOUR? E?OO? Y?URT OUY?H O??AN ??DD? ???TT 
HON?D OAU?U OD?ET TUEDO ?N?OD TH?HE RHO?? ?E?R? ?E??? TTH?T 
YOU?A Y?ETA T??M? ?EY?? T?NMY A??IO TOU?H ?UAND NOT?A ?GNR? 
AMET? THE?O UT??? TE??O UEED? O?E?T HOR?I ??ERU OM?O? O?A?E 
