A?TIS ?ENEE ?SINO REA?? AT?OR ??E?O RETHE ?AST? ENE?T S?ENE 
IS?OR ?DISN OT?OR AYENO RTISN OTSTR ANGET HATE? ENOUR ?O?ES 
SHOU? D?ITH OUR?O RTUNE S?HAN GE?OR TISA? UESTI ON?E? TUSYE 
TTO?R O?E?H ETHER ?O?E? EAD?O RTUNE ORE?S E?ORT UNE?O ?ETHE 
GREAT ?ANDO ?NYOU ?AR?H IS?A? OURIT E??IE STHE? OORAD ?AN?D 
?A?ES ?RIEN DSO?E NE?IE SANDH ITHER TODOT H?O?E ON?OR TUNET 
END?O R?HON OTNEE DSSHA ??NE? ER?A? ?A?RI ENDAN D?HOI N?ANT 
AHO?? O??RI ENDDO THTRY DIRE? T?YSE ASONS HI?HI SENE? Y?UTO 
RDER? YTOEN D?HER EI?EG UNOUR ?I??S AND?A TESDO SO?ON TRARY 
RUNTH ATOUR DE?I? ESSTI ??ARE O?ERT HRO?N OURTH OUGHT SAREO 
URSTH EIREN DSNON EO?OU RO?NS OTHIN ?THOU ?I?TN OSE?O NDHUS 
?AND? ED?UT DIETH YTHOU GHTS? HENTH Y?IRS T?ORD ISDEA D??AY 
ER?UE ENNOR EARTH TO?EG I?E?O ODNOR HEA?E N?IGH TS?OR TANDR 
E?OSE ?O??? RO??E DAYAN DNIGH TTODE S?ERA TIONT URN?Y TRUST 
ANDHO ?EANA N?HOR S?HEE RIN?R ISON? E?YS? O?EEA ?HO?? OSITE 
THAT? ?AN?S THE?A ?EO?? OY?EE T?HAT I?OU? DHA?E ?E??A NDITD 
ESTRO Y?OTH HEREA NDHEN ?E?UR SUE?E ?ASTI NGSTR I?EI? ON?EA 
?IDO? E?ERI ?E?I? EHA?? ETI?S HESHO U?D?R EA?IT NO??? AYER? 
INGTI SDEE? ?YS?O RNS?E ET?EA ?E?EH EREA? HI?E? YS?IR ITSGR 
O?DU? ?AND? AINI? OU?D? EGUI? ETHET EDIOU SDAY? ITHS? EE??? 
AYER? UEENS ?EE?R O??TH Y?RAI NHES? EE?S? ?AYER ?UEEN ANDNE 
?ER?O ?E?IS ?HAN? E?ET? EENUS T?AIN E?ITH A??ET ?ADA? HO??I 
?EYOU THIS? ?AYGE RTRUD ETHE? ADYDO TH?RO TESTT OO?U? H?ETH 
IN?SH A??ET O?UTS HE??? EE?HE R?ORD ??AUD IUSHA ?EYOU HEARD 
THEAR GU?EN TISTH ERENO O??EN ?EINT HA??E TNONO THEYD O?UT? 
EST?O ISONI N?EST NOO?? EN?EI TH?OR ?D??A UDIUS ?HATD OYOU? 
A??TH E??AY HA??E TTHE? OUSET RA??A RRYHO ?TRO? I?A?? YTHIS 
??AYI STHEI ?AGEO ?A?UR THERD ONEIN ?IENN AGON? AGOIS THEDU 
?ESNA ?EHIS ?I?E? A?TIS TAYOU SHA?? SEEAN ONTIS A?NA? ISH?I 
E?EO? ?OR?? UT?HA TOTHA TYOUR ?A?ES TYAND ?ETHA THA?E ?REES 
OU?SI TTOU? HESUS NOT?E TTHEG A??D? ADE?I N?HOU R?ITH ERSAR 
EUN?R UNGEN TER?U ?IANU STHIS ISONE ?U?IA NUSNE ?HE?T OTHE? 
INGO? HE?IA YOUAR EASGO ODASA ?HORU S?Y?O RDHA? ?ETI? OU?DI 
NTER? RET?E T?EEN YOUAN DYOUR ?O?EI ?I?OU ?DSEE THE?U ??ETS 
DA??Y INGO? HE?IA YOUAR E?EEN ?Y?OR DYOUA RE?EE NHA?? ETIT? 
OU?D? OSTYO UAGRO ANING TOTA? EO??? YEDGE O?HE? IASTI ???ET 
TERAN D?ORS EHA?? ETSOY OU?US TTA?E YOURH US?AN DS?EG IN?UR 
THERE R?O?? EA?ET HYDA? NA??E ?A?ES AND?E GIN?O ?ETHE ?ROA? 
INGRA ?ENDO TH?E? ?O??O RRE?E NGE?U ?THOU GHTS? ?A??H ANDSA 
?TDRU GS?IT ANDTI ?EAGR EEING ?ON?E DERAT ESEAS ONE?S ENO?R 
EATUR ESEEI NGTHO U?I?T URERA N?O?? IDNIG HT?EE DS?O? ?E?TE 
D?ITH HE?AT ES?AN THRI? E??AS TEDTH RI?EI N?E?T EDTHY NATUR 
A??AG I?AND DIRE? RO?ER TYON? HO?ES O?E?I ?EUSU R?I?? EDIAT 
E?Y?O URSTH E?OIS ONINH ISEAR SHA?? ETHE? OISON SHI?I THGAR 
DEN?O RSEST ATEHI SNA?E SGON? AGOTH ESTOR YISE? TANTA ND?RI 
TTENI N?ERY ?HOI? EITA? IANYO USHA? ?SEEA NONHO ?THE? URTHE 
RERGE TSTHE ?O?EO ?GON? AGOS? I?EO? HE?IA THE?I NGRIS ESHA? 
?ET?H AT?RI GHTED ?ITH? A?SE? IREGE RTRUD EHO?? ARES? Y?ORD 
?O?ON IUSGI ?EOER THE?? AY??A UDIUS GI?E? ESO?E ?IGHT A?AYA 
???IG HTS?I GHTS? IGHTS E?EUN TA??? UTHA? ?ETAN DHORA TIOHA 
??ET? HY?ET THEST RU??E NDEER GO?EE ?THEH ARTUN GA??E D??AY 
?ORSO ?E?US T?AT? H?HI? ESO?E ?USTS ?EE?T HUSRU NSTHE ?OR?D 
A?AY? OU?DN OTTHI SSIRA NDA?O RESTO ??EAT HERSI ?THER ESTO? 
?Y?OR TUNES TURNT UR??I TH?E? ITHT? O?RO? IN?IA ?ROSE SON?Y 
RA?DS HOESG ET?EA ?E??O ?SHI? INA?R YO??? AYERS SIRHO RATIO 
HA??A SHARE HA??E TA?HO ?EONE I?ORT HOUDO ST?NO ?ODA? ONDEA 
RTHIS REA?? DIS?A NT?ED ?ASO? ?O?EH I?SE? ?ANDN O?REI GNSHE 
REA?E RY?ER Y?A?O ??HOR ATIOY OU?IG HTHA? ERHY? DHA?? ETOGO 
ODHOR ATIOI ??TA? ETHEG HOSTS ?ORD? ORATH OUSAN D?OUN DDIDS 
T?ER? EI?EH ORATI O?ERY ?E??? Y?ORD HA??E TU?ON THETA ??O?T 
HE?OI SONIN GHORA TIOID ID?ER Y?E?? NOTEH I?HA? ?ETAH A?O?E 
SO?E? USI?? O?ETH ERE?O RDERS ?ORI? THE?I NG?I? ENOTT HE?O? 
EDY?H YTHEN ?E?I? EHE?I ?ESIT NOT?E RDY?O ?ESO? E?USI ?ENTE 
RROSE N?RAN T?AND GUI?D ENSTE RNGUI ?DENS TERNG OOD?Y ?ORD? 
OU?HS A?E?E A?ORD ?ITHY OUHA? ?ETSI RA?HO ?EHIS TORYG UI?DE 
NSTER NTHE? INGSI RHA?? ETAYS IR?HA TO?HI ?GUI? DENST ERNIS 
INHIS RETIR E?ENT ?AR?E ??OUS DISTE ??ERD HA??E T?ITH DRIN? 
SIRGU I?DEN STERN NO?Y? ORDRA THER? ITH?H O?ERH A??ET YOUR? 
ISDO? SHOU? DSHO? ITSE? ??ORE RI?HE RTOSI GNI?Y THIST OTHED 
O?TOR ?OR?E TO?UT HI?TO HIS?U RGATI ON?OU ?D?ER HA?S? ?UNGE 
HI?IN TO?AR ?ORE? HO?ER GUI?D ENSTE RNGOO D?Y?O RD?UT YOURD 
IS?OU RSEIN TOSO? E?RA? EANDS TARTN OTSO? I?D?Y ?RO?? YA??A 
IRHA? ?ETIA ?TA?E SIR?R ONOUN ?EGUI ?DENS TERNT HE?UE ENYOU 
R?OTH ERIN? OSTGR EATA? ??I?T IONO? S?IRI THATH SENT? ETOYO 
UHA?? ETYOU ARE?E ??O?E GUI?D ENSTE RNNAY GOOD? Y?ORD THIS? 
OURTE SYISN OTO?T HERIG HT?RE EDI?I TSHA? ???EA SEYOU TO?A? 
E?EA? HO?ES O?EAN S?ERI ?I??D OYOUR ?OTHE RS?O? ?AND? ENTI? 
NOTYO UR?AR DONAN D?YRE TURNS HA??? ETHEE NDO?? Y?USI NESSH 
A??ET SIRI? ANNOT GUI?D ENSTE RN?HA T?Y?O RDHA? ?ET?A ?EYOU 
A?HO? ESO?E ANS?E R?Y?I TSDIS EASD? UTSIR SU?HA NS?ER ASI?A 
N?A?E YOUSH A???O ??AND ORRAT HERAS YOUSA Y?Y?O THERT HERE? 
ORENO ?ORE? UTTOT HE?AT TER?Y ?OTHE RYOUS AYROS EN?RA NT?TH 
ENTHU SSHES AYSYO UR?EH A?IOU RHATH STRU? ?HERI NTOA? A?E?E 
NTAND AD?IR ATION HA??E TO?ON DER?U ?SONT HAT?A NSOST ONISH 
A?OTH ER?UT ISTHE RENOS E?UE? ATTHE HEE?S O?THI S?OTH ERSAD 
?IRAT IONI? ?ARTR OSEN? RANT? SHEDE SIRES TOS?E A??IT HYOUI 
NHER? ?OSET EREYO UGOTO ?EDHA ??ET? ESHA? ?O?EY ?ERES HETEN 
TI?ES OUR?O THERH A?EYO UANY? URTHE RTRAD E?ITH USROS EN?RA 
NT??Y ?ORDY OUON? EDID? O?E?E HA??E TANDD OSTI? ??YTH ESE?I 
??ERS ANDST EA?ER SROSE N?RAN T?GOO D?Y?O RD?HA TISYO UR?AU 
SEO?D ISTE? ?ERYO UDOSU RE?Y? ARTHE DOORU ?ONYO URO?N ?I?ER 
TYI?Y OUDEN YYOUR GRIE? STOYO UR?RI ENDHA ??ETS IRI?A ??AD? 
AN?E? ENTRO SEN?R ANT?H O??AN THAT? E?HEN YOUHA ?ETHE ?OI?E 
O?THE ?INGH I?SE? ??ORY OURSU ??ESS IONIN DEN?A R?HA? ?ETAY 
SIR?U T?HI? ETHEG RASSG RO?ST HE?RO ?ER?I SSO?E THING ?USTY 
ENTER THE?? AYERS ?ITHR E?ORD ERSOT HERE? ORDER S?ET? ESEEO 
NETO? ITHDR A??IT HYOU? HYDOY OUGOA ?OUTT ORE?O ?ERTH E?IND 
O??EA SI?YO U?OU? DDRI? E?EIN TOATO I?GUI ?DENS TERNO ?Y?OR 
DI??Y DUTY? ETOO? O?D?Y ?O?EI STOOU N?ANN ER?YH A??ET IDONO 
T?E?? UNDER STAND THAT? I??YO U??AY U?ONT HIS?I ?EGUI ?DENS 
TERN? Y?ORD I?ANN OTHA? ?ETI? RAYYO UGUI? DENST ERN?E ?IE?E 
?EI?A NNOTH A??ET IDO?E SEE?H YOUGU I?DEN STERN I?NO? NOTOU 
?HO?I T?Y?O RDHA? ?ETIT ISASE ASYAS ?YING GO?ER NTHES E?ENT 
AGES? ITHYO UR?IN GERSA NDTHU ??SGI ?EIT? REATH ?ITHY OUR?O 
UTHAN DIT?I ??DIS ?OURS E?OST E?O?U ENT?U SI??O O?YOU THESE 
ARETH ESTO? SGUI? DENST ERN?U TTHES E?ANN OTI?O ??AND TOANY 
UTTRA N?EO? HAR?O NYIHA ?ENOT THES? I??HA ??ET? HY?OO ?YOUN 
O?HO? UN?OR THYAT HINGY OU?A? EO??E YOU?O U?D?? AYU?O N?EYO 
U?OU? DSEE? TO?NO ??YST O?SYO U?OU? D??U? ?OUTT HEHEA RTO?? 
Y?YST ERYYO U?OU? DSOUN D?E?R O??Y? O?EST NOTET OTHET O?O?? 
Y?O?? ASSAN DTHER EIS?U ?H?US I?E?? E??EN T?OI? EINTH IS?IT 
T?EOR GANYE T?ANN OTYOU ?A?EI TS?EA ?S??O ODDOY OUTHI N?IA? 
EASIE RTO?E ??AYD ONTHA NA?I? E?A?? ?E?HA TINST RU?EN TYOU? 
I??TH OUGHY OU?AN ?RET? EYOU? ANNOT ??AYU ?ON?E ENTER ?O?ON 
IUSGO D??ES SYOUS IR?O? ONIUS ?Y?OR DTHE? UEEN? OU?DS ?EA?? 
ITHYO UAND? RESEN T?YHA ??ETD OYOUS EEYON DER?? OUDTH ATSA? 
?OSTI NSHA? EO?A? A?E?? O?ONI US?YT H?ASS ANDTI S?I?E A?A?E 
?INDE EDHA? ?ET?E THIN? SITIS ?I?EA ?EASE ??O?O NIUSI TIS?A 
??D?I ?EA?E ASE?H A??ET OR?I? EA?HA ?E?O? ONIUS ?ERY? I?EA? 
HA?EH A??ET THEN? I??I? O?ETO ?Y?OT HER?Y AND?Y THEY? OO??E 
TOTHE TO?O? ?Y?EN TI?I? ??O?E ?YAND ?Y?O? ONIUS I?I?? SAYSO 
E?ITH A??ET ?YAND ?YISE ASI?Y SAID? EA?E? E?RIE NDSE? EUNTA 
???UT HA??E TTISN O?THE ?ERY? IT?HI NGTI? EO?NI GHT?H EN?HU 
R?HYA RDSYA ?NAND HE??I TSE?? ?REAT HESOU T?ONT AGION TOTHI 
S?OR? DNO?? OU?DI DRIN? HOT?? OODAN DDOSU ?H?IT TER?U SINES 
SASTH EDAY? OU?D? UA?ET O?OO? ONSO? TNO?T O?Y?O THERO HEART 
?OSEN OTTHY NATUR E?ETN OTE?E RTHES OU?O? NEROE NTERT HIS?I 
R??OS O??ET ?E?E? RUE?N OTUNN ATURA ?I?I? ?S?EA ?DAGG ERSTO 
HER?U TUSEN ONE?Y TONGU EANDS OU?IN THIS? EHY?O ?RITE SHO?I 
N?Y?O RDSSO ?E?ER SHE?E SHENT TOGI? ETHE? SEA?S NE?ER ?YSOU 
??ONS ENTE? ITRET URNTO TO?O? THE?A GE?RE ?IOUS S?ENE A?TII 
IS?EN EAROO ?INTH E?AST ?ENE? TS?EN EENTE R?ING ROSEN ?RANT 
?ANDG UI?DE NSTER N??AU DIUSI ?I?EH I?NOT NORST ANDSI TSA?E 
?ITHU STO?E THIS? ADNES SRANG ETHER E?ORE ?RE?A REYOU IYOUR 
?O??I SSION ?I??? ORTH? ITHDI S?AT? HANDH ETOEN G?AND SHA?? 
A?ONG ?ITHY OUTHE TER?S O?OUR ESTAT E?AYN OTEND UREHA ?ARDS 
ONEAR USASD OTHHO UR?YG RO?OU TO?HI S?UNA ?IESG UI?DE NSTER 
N?E?I ??OUR SE??E S?RO? IDE?O STHO? YANDR E?IGI OUS?E ARITI 
STO?E E?THO SE?AN Y?ANY ?ODIE SSA?E THAT? I?EAN D?EED U?ONY 
OUR?A ?ESTY ROSEN ?RANT ?THES ING?E AND?E ?U?IA R?I?E IS?OU 
ND?IT HA??T HESTR ENGTH ANDAR ?OURO ?THE? INDTO ?EE?I TSE?? 
?RO?N OYAN? E?UT? U?H?O RETHA TS?IR ITU?O N?HOS E?EA? DE?EN 
DSAND RESTS THE?I ?ESO? ?ANYT HE?ES SEO?? A?EST YDIES NOTA? 
ONE?U T?I?E AGU?? DOTHD RA??H ATSNE ARIT? ITHIT ITISA ?ASSY 
?HEE? ?I?DO NTHES U??IT O?THE HIGHE ST?OU NTTO? HOSEH UGES? 
O?EST ENTHO USAND ?ESSE RTHIN GSARE ?ORTI SDAND AD?OI ND?HI 
?H?HE NIT?A ??SEA ?HS?A ??ANN E??EN T?ETT Y?ONS E?UEN ?EATT 
ENDST HE?OI STROU SRUIN NE?ER A?ONE DIDTH E?ING SIGH? UT?IT 
HAGEN ERA?G ROAN? ?AUDI USAR? YOUI? RAYYO UTOTH ISS?E EDY?O 
YAGE? OR?E? I???E TTERS ?UTU? ONTHI S?EAR ?HI?H NO?GO ESTOO 
?REE? OOTED ROSEN ?RANT ??ITH GUI?D ENSTE RN?E? I??HA STEUS 
E?EUN TGENT ?E?EN ENTER ?O?ON IUS?O ?ONIU S?Y?O RDHES GOING 
TOHIS ?OTHE RS??O SET?E HINDT HEARR ASI?? ?ON?E Y?YSE ??TOH 
EARTH E?RO? ESSI? ??ARR ANTSH E??TA ?HI?H O?EAN DASYO USAID 
AND?I SE?Y? ASITS AIDTI S?EET THATS O?E?O REAUD IEN?E THANA 
?OTHE RSIN? ENATU RE?A? ESTHE ??ART IA?SH OU?DO ERHEA RTHES 
?EE?H O??AN TAGE? AREYO U?E?? ?Y?IE GEI?? ?A??U ?ONYO UEREY 
OUGOT O?EDA NDTE? ?YOU? HATI? NO??? AUDIU STHAN ?SDEA R?Y?O 
RDE?I T?O?O NIUSO ?YO?? EN?EI SRAN? ITS?E ??STO HEA?E NITHA 
THTHE ?RI?A ?E?DE ST?UR SEU?O NTA?R OTHER S?URT HER?R AY?AN 
INOTT HOUGH IN??I NATIO N?EAS SHAR? AS?I? ??YST RONGE RGUI? 
TDE?E ATS?Y STRON GINTE NTAND ?I?EA ?ANTO DOU?? E?USI NESS? 
OUNDI STAND IN?AU SE?HE REISH A???I RST?E GINAN D?OTH NEG?E 
?T?HA TI?TH IS?UR SEDHA ND?ER ETHI? ?ERTH ANITS E???I TH?RO 
THERS ??OOD ISTHE RENOT RAINE NOUGH INTHE S?EET HEA?E NSTO? 
ASHIT ?HITE ASSNO ??HER ETOSE R?ES? ER?Y? UTTO? ON?RO NTTHE 
?ISAG EO?O? ?EN?E AND?H ATSIN ?RAYE R?UTT HIST? O?O?D ?OR?E 
TO?E? OREST A??ED ERE?E ?O?ET O?A?? OR?AR DOND? EINGD O?NTH 
ENI?? ?OO?U ??Y?A U?TIS ?AST? UTO?H AT?OR ?O??R AYER? ANSER 
?E?YT URN?O RGI?E ?E?Y? OU??U RTHER THAT? ANNOT ?ESIN ?EIA? 
STI?? ?OSSE SSDO? THOSE E??E? TS?OR ?HI?H IDIDT HE?UR THER? 
Y?RO? N?INE O?NA? ?ITIO NAND? Y?UEE N?AYO NE?E? ARDON DANDR 
ETAIN THO?? EN?EI NTHE? ORRU? TED?U RRENT SO?TH IS?OR ?DO?? 
EN?ES GI?DE DHAND ?AYSH O?E?Y ?USTI ?EAND O?TTI SSEEN THE?I 
??ED? RI?EI TSE?? ?UYSO UTTHE ?A??U TTISN OTSOA ?O?ET HEREI 
SNOSH U???I NGTHE RETHE A?TIO N?IES INHIS TRUEN ATURE AND?E 
OURSE ??ES? O??E? ?DE?E NTOTH ETEET HAND? OREHE ADO?O UR?AU 
?TSTO GI?EI NE?ID EN?E? HATTH EN?HA TREST STRY? HATRE ?ENTA 
N?E?A N?HAT ?ANIT NOTYE T?HAT ?ANIT ?HENO NE?AN NOTRE ?ENTO 
?RET? HEDST ATEO? OSO?? ?A??A SDEAT HO?I? EDSOU ?THAT STRUG 
G?ING TO?E? REEAR T?ORE ENGAG DHE?? ANGE? S?A?E ASSAY ?O?ST 
U??OR N?NEE SANDH EART? ITHST RINGS O?STE E??ES O?TAS SINE? 
SO?TH ENE?? ORN?A ?EA?? ?AY?E ?E??H E?NEE ?SENT ERHA? ?ETHA 
??ETN O??IG HTIDO IT?AT NO?HE IS?RA YINGA NDNO? I??DO TANDS 
OHEGO ESTOH EA?EN ANDSO A?IRE ?ENGD THAT? OU?D? ES?AN NDA?I 
??AIN ?I??S ?Y?AT HERAN D?ORT HATIH ISSO? ESOND OTHIS SA?E? 
I??AI NSEND TOHEA ?EN?H YTHIS ISHIR EANDS A?ARY NOTRE ?ENGE 
HETOO ??Y?A THERG ROSS? Y?U?? O??RE AD?IT HA??H IS?RI ?ES?R 
OAD?? O?NAS ??USH AS?AY ANDHO ?HISA UDITS TANDS ?HO?N O?SSA 
?EHEA ?EN?U TINOU R?IR? U?STA N?EAN D?OUR SEO?T HOUGH TTISH 
EA?Y? ITHHI ?ANDA ?ITHE NRE?E NGDTO TA?EH I?INT HE?UR GINGO 
?HISS OU??H ENHEI S?ITA NDSEA SONED ?ORHI S?ASS AGENO U?S?O 
RDAND ?NO?T HOUA? OREHO RRIDH ENT?H ENHEI SDRUN ?AS?E E?ORI 
NHISR AGEOR INTHI N?EST UOUS? ?EASU REO?H IS?ED ATGA? INGS? 
EARIN GORA? OUTSO ?EA?T THATH ASNOR E?ISH O?SA? ?ATIO NINTT 
HENTR I?HI? THATH ISHEE ?S?AY ?I??A THEA? ENAND THATH ISSOU 
??AY? EASDA ?NDAN D??A? ?ASHE ???HE RETOI TGOES ?Y?OT HERST 
AYSTH IS?HY SI??U T?RO? ONGST HYSI? ??YDA YSE?I T??AU DIUSR 
ISES? Y?ORD S??YU ??YTH OUGHT SRE?A IN?E? O??OR DS?IT HOUTT 
HOUGH TSNE? ERTOH EA?EN GOE?I TRETU RNTOT O?O?T HE?AG E?RE? 
IOUSS ?ENEA ?TIII S?ENE THE?U EENS? ?OSET ENTER ?UEEN AND?O 
?ONIU S?O?O NIUSH E?I?? ?O?ES TRAIG HT?OO ?YOU? AYHO? ETOHI 
?TE?? HI?HI S?RAN ?SHA? E?EEN TOO?R OADTO ?EAR? ITHAN DTHAT 
YOURG RA?EH ATHS? REEND ANDST OOD?E T?EEN ?U?HH EATAN DHI?I 
??SI? EN?E? EE?EN HERE? RAYYO U?ERO UND?I THHI? HA??E T?ITH 
IN?OT HER?O THER? OTHER GERTR UDEI? ??ARR ANTYO U?EAR ?ENOT 
?ITHD RA?IH EARHI ??O?I NG?O? ONIUS HIDES ?EHIN DTHEA RRASE 
NTERH A??ET HA??E TNO?? OTHER ?HATS THE?A TTERG ERTRU DEHA? 
?ETTH OUHAS TTHY? ATHER ?U?HO ??END EDHA? ?ET?O THERY OUHA? 
E?Y?A THER? U?HO? ?ENDE DGERT RUDE? O?E?O ?EYOU ANS?E R?ITH 
ANID? ETONG UEHA? ?ETGO GOYOU ?UEST ION?I THA?I ??EDT ONGUE 
GERTR UDE?H YHO?N O?HA? ?ETHA ??ET? HATST HE?AT TERNO ?GERT 
RUDEH A?EYO U?ORG OT?EH A??ET NO?YT HEROO DNOTS OYOUA RETHE 
?UEEN YOURH US?AN DS?RO THERS ?I?EA ND?OU ?DIT? ERENO TSOYO 
UARE? Y?OTH ERGER TRUDE NAYTH ENI?? SETTH OSETO YOUTH AT?AN 
S?EA? HA??E T?O?E ?O?EA NDSIT YOUDO ?NYOU SHA?? NOT?U DGEYO 
UGONO TTI?? ISETY OUU?A G?ASS ?HERE YOU?A YSEET HEIN? OST?A 
RTO?Y OUGER TRUDE ?HAT? I?TTH OUDOT HOU?I ?TNOT ?URTH ER?EH 
E??HE ??HO? O?ONI US?EH IND?H ATHOH E??HE ??HE? ?HA?? ETDRA 
?SHO? NO?AR ATDEA D?ORA DU?AT DEAD? A?ESA ?ASST HROUG HTHEA 
RRASA ND?I? ?S?O? ONIUS ?O?ON IUS?E HINDO IA?S? AINGE RTRUD 
EO?E? HATHA STTHO UDONE HA??E TNAYI ?NO?N OTISI TTHE? INGGE 
RTRUD EO?HA TARAS HAND? ?OODY DEEDI STHIS HA??E TA??O ODYDE 
EDA?? OSTAS ?ADGO OD?OT HERAS ?I??A ?INGA ND?AR RY?IT HHIS? 
ROTHE RGERT RUDEA S?I?? A?ING HA??E TAY?A DYIT? AS?Y? ORD?I 
?TSU? THEAR RASAN DSEES ?O?ON IUSTH OU?RE T?HED RASHI NTRUD 
ING?O O??AR E?E?? ITOO? THEE? ORTHY ?ETTE RTA?E THY?O RTUNE 
THOU? INDST TO?ET OO?US YISSO ?EDAN GER?E A?E?R INGIN GO?YO 
URHAN DS?EA ?ESIT YOUDO ?NAND ?ET?E ?RING YOURH EART? ORSOI 
SHA?? I?IT? E?ADE O??EN ETRA? ?ESTU ??I?D A?NED ?USTO ?HA?E 
NOT?R A?DIT SOTHA TITIS ?ROO? AND?U ??AR? AGAIN STSEN SEGER 
TRUDE ?HATH A?EID ONETH ATTHO UDARS T?AGT HYTON GUEIN NOISE 
SORUD EAGAI NST?E HA??E TSU?H ANA?T THAT? ?URST HEGRA ?EAND 
??USH O??OD ESTY? A??S? IRTUE HY?O? RITET A?ESO ??THE ROSE? 
RO?TH E?AIR ?OREH EADO? ANINN O?ENT ?O?EA NDSET SA??I STERT 
HERE? A?ES? ARRIA GE?O? SAS?A ?SEAS DI?ER SOATH SOSU? HADEE 
DAS?R O?THE ?ODYO ??ONT RA?TI ON??U ??STH E?ERY SOU?A NDS?E 
ETRE? IGION ?A?ES ARHA? SODYO ??ORD SHEA? ENS?A ?EDOT HG?O? 
YEATH ISSO? IDITY AND?O ??OUN D?ASS ?ITHT RIST? U??IS AGEAS 
AGAIN STTHE DOO?I STHOU GHTSI ??ATT HEA?T GERTR UDEAH ?E?HA 
TA?TT HATRO ARSSO ?OUDA NDTHU NDERS INTHE INDE? HA??E T?OO? 
HEREU ?ONTH S?I?T UREAN DONTH ISTHE ?OUNT ER?EI T?RES ENT?E 
NTO?T ?O?RO THERS SEE?H ATAGR A?E?A SSEAT EDONT HIS?R O?HY? 
ERION S?UR? STHE? RONTO ??O?E HI?SE ??ANE YE?I? E?ARS TOTHR 
EATEN AND?O ??AND ASTAT ION?I ?ETHE HERA? D?ER? URYNE ??IGH 
TEDON AHEA? EN?IS SINGH I??A? O??IN ATION ANDA? OR?IN DEED? 
HEREE ?ERYG ODDID SEE?T OSETH ISSEA ?TOGI ?ETHE ?OR?D ASSUR 
AN?EO ?A?AN THIS? ASYOU RHUS? AND?O O?YOU NO??H AT?O? ?O?SH 
EREIS YOURH US?AN D?I?E A?I?D E?DEA R??AS TINGH IS?HO ?ESO? 
E?ROT HERHA ?EYOU EYES? OU?DY OUONT HIS?A IR?OU NTAIN ?EA?E 
TO?EE DAND? ATTEN ONTHI S?OOR HAHA? EYOUE YESYO U?ANN OT?A? 
?IT?O ?E?OR ATYOU RAGET HEHEY DAYIN THE?? OODIS TA?EI TSHU? 
??EAN D?AIT SU?ON THE?U DG?EN TAND? HAT?U DG?EN T?OU? DSTE? 
?RO?T HISTO THISS ENSES UREYO UHA?E E?SE? OU?DY OUNOT HA?E? 
OTION ?UTSU RETHA TSENS EISA? O??E? D?OR? ADNES S?OU? DNOTE 
RRNOR SENSE TOE?S TA?Y? ASNEE RSOTH RA??D ?UTIT RESER ?DSO? 
E?UAN TITYO ??HOI ?ETOS ER?EI NSU?H ADI?? EREN? E?HAT DE?I? 
?ASTT HATTH USHAT H?O?E NDYOU ATHOO D?AN? ?INDE YES?I THOUT 
?EE?I NG?EE ?ING? ITHOU TSIGH TEARS ?ITHO UTHAN DSORE YESS? 
E??IN GSANS A??OR ?UTAS I???Y ?ARTO ?ONET RUESE NSE?O U?DNO 
TSO?O ?EOSH A?E?H EREIS THY?? USHRE ?E??I OUSHE ??I?T HOU?A 
NST?U TINEI NA?AT RONS? ONEST O??A? INGYO UTH?E T?IRT UE?EA 
S?A?A ND?E? TINHE RO?N? IRE?R O??AI ?NOSH A?E?H ENTHE ?O??U 
?SI?E ARDOU RGI?E STHE? HARGE SIN?E ?ROST ITSE? ?ASA? TI?E? 
YDOTH ?URNA NDREA SON?A NDERS ?I??G ERTRU DEOHA ??ETS ?EA?N 
O?ORE THOUT URNST ?INEE YESIN TO?Y? ERYSO U?AND THERE ISEES 
U?H?? A??AN DGRAI NEDS? OTSAS ?I??N OT?EA ?ETHE IRTIN ?THA? 
?ETNA Y?UTT O?I?E INTHE RAN?S ?EATO ?ANEN SEA?E D?EDS TE?DI 
N?ORR U?TIO NHONE YINGA ND?A? ING?O ?EO?E RTHEN ASTYS TYGER 
TRUDE OS?EA ?TO?E NO?OR ETHES E?ORD S?I?E DAGGE RSENT ERIN? 
INEEA RSNO? ORES? EETHA ??ETH A??ET A?URT HERER ANDA? I??AI 
NAS?A ?ETHA TISNO TT?EN TIETH ?ARTT HETIT HEO?Y OUR?R E?EDE 
NT?OR DA?I? EO??I NGSA? UT?UR SEO?T HEE?? IREAN DTHER U?ETH 
AT?RO ?ASHE ??THE ?RE?I OUSDI ADE?S TO?EA ND?UT ITINH IS?O? 
?ETGE RTRUD ENO?O REENT ERTHE GHOST INHIS NIGHT GO?NH A??ET 
A?ING O?SHR EDSAN D?AT? HESSA ?E?EA NDHO? EROER ?E?IT HYOUR 
?INGS YOUHE A?EN? YGUAR DS?HA T?OU? DYOUR GRA?I OUS?I GUREG 
ERTRU DEA?A SHES? ADHA? ?ETDO YOUNO T?O?E YOURT ARDYS ONTO? 
HIDET HAT?A ?SDIN TI?EA ND?AS SION? ETSGO ?YTHI ??ORT ANTA? 
TINGO ?YOUR DREAD ?O??A NDOSA Y?ATH ERSGH OSTDO NOT?O RGETT 
